"{
        ""Flen-Malmk\u00f6ping"": ""+46-157"",
        ""F\u00f6llinge"": ""+46-645"",
        ""Fredrika"": ""+46-943"",
        ""Furudal"": ""+46-258"",
        ""G\u00e4ddede"": ""+46-672"",
        ""Gagnef-Floda"": ""+46-241"",
        ""G\u00e4llivare"": ""+46-970"",
        ""Gamleby"": ""+46-493"",
        ""G\u00e4vle-Sandviken"": ""+46-26"",
        ""Gislaved-Anderstorp"": ""+46-371"",
        ""Gnesta"": ""+46-158"",
        ""G\u00f6teborg"": ""+46-31"",
        ""Gotland"": ""+46-498"",
        ""Gr\u00e4nna"": ""+46-390"",
        ""Gr\u00e4storp"": ""+46-514"",
        ""Grebbestad"": ""+46-525"",
        ""Grums"": ""+46-555"",
        ""Gullsp\u00e5ng"": ""+46-551"",
        ""Hagfors-Munkfors"": ""+46-563"",
        ""Hakkas"": ""+46-975"",
        ""H\u00e4llefors-Grythyttan"": ""+46-591"",
        ""Hallen-Oviken"": ""+46-643"",
        ""Hallsberg"": ""+46-582"",
        ""Hallstahammar-Surahammar"": ""+46-220"",
        ""Hallstavik-Rimbo"": ""+46-175"",
        ""Halmstad"": ""+46-35"",
        ""Hammarstrand"": ""+46-696"",
        ""Hammerdal"": ""+46-644"",
        ""Haparanda"": ""+46-922"",
        ""Harads"": ""+46-928"",
        ""H\u00e4rn\u00f6sand"": ""+46-611"",
        ""H\u00e4ssleholm"": ""+46-451"",
        ""Hede-Fun\u00e4sdalen"": ""+46-684"",
        ""Hedemora-S\u00e4ter"": ""+46-225"",
        ""Hedesunda-\u00d6sterf\u00e4rnebo"": ""+46-291"",
        ""Helsingborg-H\u00f6gan\u00e4s"": ""+46-42"",
        ""Herrljunga"": ""+46-513"",
        ""Hind\u00e5s"": ""+46-301"",
        ""Hjo"": ""+46-503"",
        ""Hofors-Storvik"": ""+46-290"",
        ""H\u00f6rby"": ""+46-415"",
        ""Hoting"": ""+46-671"",
        ""Hudiksvall"": ""+46-650"",
        ""Hultsfred-Virserum"": ""+46-495"",
        ""Husum"": ""+46-663"",
        ""Hyltebruk-Torup"": ""+46-345"",
        ""Idre-S\u00e4rna"": ""+46-253"",
        ""Jokkmokk"": ""+46-971"",
        ""J\u00f6nk\u00f6ping-Huskvarna"": ""+46-36"",
        ""J\u00f6rn"": ""+46-916"",
        ""Junsele"": ""+46-621"",
        ""Kalix"": ""+46-923"",
        ""Kalmar"": ""+46-480"",
        ""Karlholmsbruk-Sk\u00e4rplinge"": ""+46-294"",
        ""Karlsborg"": ""+46-505"",
        ""Karlshamn-Olofstr\u00f6m"": ""+46-454"",
        ""Karlskoga-Degerfors"": ""+46-586"",
        ""Karlskrona"": ""+46-455"",
        ""Karlstad"": ""+46-54"",
        ""Katrineholm"": ""+46-150"",
        ""Kil"": ""+46-554"",
        ""Kinna"": ""+46-320"",
        ""Kiruna"": ""+46-980"",
        ""Kisa"": ""+46-494"",
        ""Klippan-Perstorp"": ""+46-435"",
        ""K\u00f6ping"": ""+46-221"",
        ""Kopparberg"": ""+46-580"",
        ""Korpilombolo"": ""+46-977"",
        ""Kramfors"": ""+46-612"",
        ""Kristianstad"": ""+46-44"",
        ""Kristinehamn"": ""+46-550"",
        ""Krokom"": ""+46-640"",
        ""Kung\u00e4lv"": ""+46-303"",
        ""Kungsbacka"": ""+46-300"",
        ""Kungs\u00f6r"": ""+46-227"",
        ""Laholm"": ""+46-430"",
        ""Lakatr\u00e4sk"": ""+46-925"",
        ""Landskrona-Sval\u00f6v"": ""+46-418"",
        ""Lax\u00e5"": ""+46-584"",
        ""Leksand-Insj\u00f6n"": ""+46-247"",
        ""Lerum"": ""+46-302"",
        ""Lessebo"": ""+46-478"",
        ""Liden"": ""+46-692"",
        ""Lidk\u00f6ping"": ""+46-510"",
        ""Lindesberg"": ""+46-581"",
        ""Link\u00f6ping"": ""+46-13"",
        ""Lit"": ""+46-642"",
        ""Ljungby"": ""+46-372"",
        ""Ljusdal"": ""+46-651"",
        ""Los"": ""+46-657"",
        ""L\u00f6v\u00e5nger"": ""+46-913"",
        ""Ludvika-Smedjebacken"": ""+46-240"",
        ""Lule\u00e5"": ""+46-920"",
        ""Lund"": ""+46-46"",
        ""Lycksele"": ""+46-950"",
        ""Lysekil"": ""+46-523"",
        ""Mal\u00e5"": ""+46-953"",
        ""Malm\u00f6"": ""+46-40"",
        ""Malung"": ""+46-280"",
        ""Mariannelund"": ""+46-496"",
        ""Mariefred"": ""+46-159"",
        ""Mariestad"": ""+46-501"",
        ""Markaryd-Str\u00f6msn\u00e4sbruk"": ""+46-433"",
        ""Mellerud"": ""+46-530"",
        ""Mj\u00f6lby-Sk\u00e4nninge-Boxholm"": ""+46-142"",
        ""Molkom"": ""+46-553"",
        ""M\u00f6nster\u00e5s"": ""+46-499"",
        ""Mora-Orsa"": ""+46-250"",
        ""Motala"": ""+46-141"",
        ""Mullsj\u00f6"": ""+46-392"",
        ""Munkedal"": ""+46-524"",
        ""N\u00e4s\u00e5ker"": ""+46-622"",
        ""N\u00e4ssj\u00f6"": ""+46-380"",
        ""Nora"": ""+46-587"",
        ""Nordmaling"": ""+46-930"",
        ""Norrk\u00f6ping"": ""+46-11"",
        ""Norrt\u00e4lje"": ""+46-176"",
        ""Norsj\u00f6"": ""+46-918"",
        ""Nybro"": ""+46-481"",
        ""Nyk\u00f6ping-Oxel\u00f6sund"": ""+46-155"",
        ""Ockelbo-Hamr\u00e5nge"": ""+46-297"",
        ""\u00d6desh\u00f6g"": ""+46-144"",
        ""\u00d6land"": ""+46-485"",
        ""\u00d6rbyhus-Dannemora"": ""+46-295"",
        ""\u00d6rebro-Kumla"": ""+46-19"",
        ""\u00d6regrund-\u00d6sthammar"": ""+46-173"",
        ""\u00d6rnsk\u00f6ldsvik"": ""+46-660"",
        ""Orust-Tj\u00f6rn"": ""+46-304"",
        ""Osby"": ""+46-479"",
        ""Oskarshamn-H\u00f6gsby"": ""+46-491"",
        ""\u00d6stersund"": ""+46-63"",
        ""\u00d6verkalix"": ""+46-926"",
        ""\u00d6vertorne\u00e5"": ""+46-927"",
        ""Pajala"": ""+46-978"",
        ""Pite\u00e5"": ""+46-911"",
        ""Porjus"": ""+46-973"",
        ""Ramsele"": ""+46-623"",
        ""R\u00e5ne\u00e5"": ""+46-924"",
        ""R\u00e4tan"": ""+46-682"",
        ""R\u00e4ttvik"": ""+46-248"",
        ""Robertsfors"": ""+46-934"",
        ""Ronneby"": ""+46-457"",
        ""Ryd"": ""+46-459"",
        ""S\u00e4ffle"": ""+46-533"",
        ""Sala-Heby"": ""+46-224"",
        ""S\u00e4vsj\u00f6"": ""+46-382"",
        ""Simrishamn"": ""+46-414"",
        ""Sj\u00f6bo"": ""+46-416"",
        ""Skara-G\u00f6tene"": ""+46-511"",
        ""Skellefte\u00e5"": ""+46-910"",
        ""Skinnskatteberg"": ""+46-222"",
        ""Sk\u00f6vde"": ""+46-500"",
        ""S\u00f6derhamn"": ""+46-270"",
        ""S\u00f6derk\u00f6ping"": ""+46-121"",
        ""Sollefte\u00e5"": ""+46-620"",
        ""S\u00f6lvesborg-Brom\u00f6lla"": ""+46-456"",
        ""Sorsele"": ""+46-952"",
        ""Stockholm"": ""+46-8"",
        ""Storuman"": ""+46-951"",
        ""Str\u00e4ngn\u00e4s"": ""+46-152"",
        ""Str\u00f6mstad"": ""+46-526"",
        ""Str\u00f6msund"": ""+46-670"",
        ""Stugun"": ""+46-695"",
        ""Sundsvall-Timr\u00e5"": ""+46-60"",
        ""Sunne"": ""+46-565"",
        ""Sv\u00e4rdsj\u00f6-Enviken"": ""+46-246"",
        ""Sveg"": ""+46-680"",
        ""Svenljunga-Tranemo"": ""+46-325"",
        ""Svenstavik"": ""+46-687"",
        ""Syssleb\u00e4ck"": ""+46-564"",
        ""T\u00e4rnaby"": ""+46-954"",
        ""T\u00e4rnsj\u00f6-\u00d6sterv\u00e5la"": ""+46-292"",
        ""Tibro"": ""+46-504"",
        ""Tidaholm"": ""+46-502"",
        ""Tierp-S\u00f6derfors"": ""+46-293"",
        ""Tingsryd"": ""+46-477"",
        ""Tomelilla"": ""+46-417"",
        ""T\u00f6reboda-Hova"": ""+46-506"",
        ""Torpshammar"": ""+46-691"",
        ""Tors\u00e5s"": ""+46-486"",
        ""Torsby"": ""+46-560"",
        ""Tran\u00e5s"": ""+46-140"",
        ""Trelleborg"": ""+46-410"",
        ""Trollh\u00e4ttan"": ""+46-520"",
        ""Trosa-Vagnh\u00e4rad"": ""+46-156"",
        ""Uddevalla"": ""+46-522"",
        ""Ull\u00e5nger"": ""+46-613"",
        ""Ulricehamn"": ""+46-321"",
        ""Ume\u00e5"": ""+46-90"",
        ""Uppsala"": ""+46-18"",
        ""Vadstena"": ""+46-143"",
        ""Vaggeryd"": ""+46-393"",
        ""Valdemarsvik"": ""+46-123"",
        ""V\u00e4nersborg"": ""+46-521"",
        ""V\u00e4nn\u00e4s"": ""+46-935"",
        ""Vansbro"": ""+46-281"",
        ""Vara-Nossebro"": ""+46-512"",
        ""Varberg"": ""+46-340"",
        ""V\u00e4rnamo"": ""+46-370"",
        ""V\u00e4ster\u00e5s"": ""+46-21"",
        ""V\u00e4stervik"": ""+46-490"",
        ""V\u00e4xj\u00f6"": ""+46-470"",
        ""Vetlanda"": ""+46-383"",
        ""Vikbolandet"": ""+46-125"",
        ""Vilhelmina"": ""+46-940"",
        ""Vimmerby"": ""+46-492"",
        ""Vindeln"": ""+46-933"",
        ""Ving\u00e5ker"": ""+46-151"",
        ""Vittangi"": ""+46-981"",
        ""Vuollerim"": ""+46-976"",
        ""Ystad"": ""+46-411""
    }
}"
"{
    ""index"": ""cnt208"",
    ""href"": ""/switzerland"",
    ""country"": ""Switzerland"",
    ""country_code"": ""41"",
    ""iso2"": ""CH"",
    ""iso3"": ""CHE"",
    ""popuation"": ""7,581,000"",
    ""area"": ""41,290"",
    ""gdp"": ""646.2 Billion"",
    ""cities"": {
        ""Ammerswil (Aarau)"": ""+41-62"",
        ""Andermatt"": ""+41-41"",
        ""Arosa"": ""+41-81"",
        ""Baden"": ""+41-56"",
        ""Basel"": ""+41-61"",
        ""Bellinzona"": ""+41-91"",
        ""Berne"": ""+41-31"",
        ""Biel (Bienne)"": ""+41-32"",
        ""Chiasso"": ""+41-91"",
        ""Crans-sur-Sierre"": ""+41-27"",
        ""Davos"": ""+41-81"",
        ""Fribourg"": ""+41-26"",
        ""Geneva"": ""+41-22"",
        ""Gryon (Yverdon-les-Bains)"": ""+41-24"",
        ""Gstaad"": ""+41-33"",
        ""Interlaken"": ""+41-33"",
        ""Klosters"": ""+41-81"",
        ""La Chaux-de-Fonds"": ""+41-32"",
        ""Lausanne"": ""+41-21"",
        ""Lenk im Simmental"": ""+41-33"",
        ""Locarno"": ""+41-91"",
        ""Lucerne"": ""+41-41"",
        ""Lugano"": ""+41-91"",
        ""Montreux"": ""+41-21"",
        ""Neuchatel"": ""+41-32"",
        ""Obewil im Simmental"": ""+41-33"",
        ""Schaffhausen"": ""+41-52"",
        ""St. Gallen"": ""+41-71"",
        ""St. Moritz"": ""+41-81"",
        ""Vevey"": ""+41-21"",
        ""Wengen"": ""+41-33"",
        ""Winterthur"": ""+41-52"",
        ""Zermatt"": ""+41-27"",
        ""Zug"": ""+41-41"",
        ""Zurich"": ""+41-43""
    }
}"
"{
    ""index"": ""cnt209"",
    ""href"": ""/syria"",
    ""country"": ""Syria"",
    ""country_code"": ""963"",
    ""iso2"": ""SY"",
    ""iso3"": ""SYR"",
    ""popuation"": ""22,198,110"",
    ""area"": ""185,180"",
    ""gdp"": ""64.7 Billion"",
    ""cities"": {
        ""Adra"": ""+963-11"",
        ""Al-Bab"": ""+963-21"",
        ""Al-Boukamal"": ""+963-51"",
        ""Al-Daliyah"": ""+963-41"",
        ""Al-Dimas"": ""+963-11"",
        ""Al-Fijeh"": ""+963-11"",
        ""Al-Hafa"": ""+963-41"",
        ""Al-Hameh"": ""+963-11"",
        ""Al-Hrak"": ""+963-15"",
        ""Al-Jalaa"": ""+963-11"",
        ""Al-Kameshli"": ""+963-53"",
        ""Al-Karyatein"": ""+963-31"",
        ""Al-Kasaka"": ""+963-52"",
        ""Al-Kessweh"": ""+963-11"",
        ""Al-Kurdahah"": ""+963-41"",
        ""Al-Kusseir"": ""+963-31"",
        ""Al-Maara"": ""+963-23"",
        ""Al-Mauhatta"": ""+963-31"",
        ""Al-Mayadin"": ""+963-51"",
        ""Al-Midan"": ""+963-11"",
        ""Al-Mokharam"": ""+963-31"",
        ""Al-Naserah"": ""+963-31"",
        ""Al-Nassr"": ""+963-11"",
        ""Al-Rakkah"": ""+963-22"",
        ""Al-Rastan"": ""+963-31"",
        ""Al-Tel"": ""+963-11"",
        ""Al-Thawra"": ""+963-11"",
        ""Al-Waar"": ""+963-31"",
        ""Al-Yarmook"": ""+963-11"",
        ""Aleppo"": ""+963-21"",
        ""Alhasakah"": ""+963-52"",
        ""Amouda"": ""+963-53"",
        ""Ansari"": ""+963-21"",
        ""Ariha"": ""+963-23"",
        ""Bab Charqui"": ""+963-11"",
        ""Baghdad"": ""+963-11"",
        ""Banias"": ""+963-43"",
        ""Barzeh"": ""+963-11"",
        ""Basit"": ""+963-41"",
        ""Bebila"": ""+963-11"",
        ""Beit Yashoot"": ""+963-41"",
        ""Bloudan"": ""+963-13"",
        ""Boussra"": ""+963-15"",
        ""Chik Badr"": ""+963-43"",
        ""Chik Meskin"": ""+963-15"",
        ""Citadel"": ""+963-33"",
        ""C\u00f4te d'Azur and Ras Al-Basit"": ""+963-41"",
        ""Daal"": ""+963-15"",
        ""Damascus"": ""+963-11"",
        ""Dana"": ""+963-23"",
        ""Dara"": ""+963-15"",
        ""Darayah"": ""+963-11"",
        ""Deir Athieh"": ""+963-12"",
        ""Deir Ezzour"": ""+963-51"",
        ""Derbasiah"": ""+963-53"",
        ""Douma"": ""+963-11"",
        ""Doumeir"": ""+963-11"",
        ""Doummar"": ""+963-11"",
        ""Dreikish"": ""+963-43"",
        ""Edleb"": ""+963-23"",
        ""Efrin"": ""+963-21"",
        ""Ein Arab"": ""+963-25"",
        ""Ein Hour"": ""+963-12"",
        ""Ghazalah"": ""+963-15"",
        ""Hama"": ""+963-33"",
        ""Hamadaniyah"": ""+963-21"",
        ""Hanano"": ""+963-21"",
        ""Harastah"": ""+963-11"",
        ""Harem"": ""+963-23"",
        ""Homs"": ""+963-31"",
        ""Izazz"": ""+963-21"",
        ""Izraa"": ""+963-15"",
        ""J. Artouz"": ""+963-11"",
        ""Jamiliyah"": ""+963-33"",
        ""Jarabless"": ""+963-25"",
        ""Jaramanah"": ""+963-11"",
        ""Jasem"": ""+963-15"",
        ""Jebleh"": ""+963-41"",
        ""Jerood"": ""+963-12"",
        ""Jesr Cheghour"": ""+963-23"",
        ""Kafar Sousseh"": ""+963-11"",
        ""Kafar Takharin"": ""+963-23"",
        ""Kara"": ""+963-12"",
        ""Kasab"": ""+963-41"",
        ""Katana"": ""+963-11"",
        ""Khan Wazir"": ""+963-21"",
        ""Kuraya"": ""+963-16"",
        ""Kuteifeh"": ""+963-12"",
        ""Kuwatly"": ""+963-33"",
        ""Lattakia"": ""+963-41"",
        ""Lattakiah"": ""+963-41"",
        ""Maaloula"": ""+963-12"",
        ""Maar Tamsareen"": ""+963-23"",
        ""Mahatta"": ""+963-33"",
        ""Malekiha"": ""+963-53"",
        ""Mashta"": ""+963-43"",
        ""Matmyah"": ""+963-33"",
        ""Menbej"": ""+963-25"",
        ""Messiaf"": ""+963-33"",
        ""Mezzeh"": ""+963-11"",
        ""Mharda"": ""+963-33"",
        ""Mouhajerin"": ""+963-11"",
        ""Nashabieh"": ""+963-11"",
        ""Nebek"": ""+963-12"",
        ""Palmyra"": ""+963-34"",
        ""Quneitra"": ""+963-14"",
        ""Raas Al-Ein"": ""+963-52"",
        ""Ruheibeh"": ""+963-12"",
        ""Rukn Edin"": ""+963-11"",
        ""Sabil"": ""+963-21"",
        ""Safirah"": ""+963-21"",
        ""Safita"": ""+963-43"",
        ""Salkhad"": ""+963-16"",
        ""Salkin"": ""+963-23"",
        ""Sanamein"": ""+963-15"",
        ""Sarakeb"": ""+963-23"",
        ""Sednaya"": ""+963-11"",
        ""Sehnayah"": ""+963-11"",
        ""Shahbah"": ""+963-16"",
        ""Sheen"": ""+963-31"",
        ""Skelbya and Madikk"": ""+963-33"",
        ""Sleimaniyah"": ""+963-21"",
        ""Sleinfah"": ""+963-41"",
        ""Souran and Kamhana"": ""+963-33"",
        ""Sweidaa"": ""+963-16"",
        ""Tafass"": ""+963-15"",
        ""Taldo"": ""+963-31"",
        ""Tartous"": ""+963-43"",
        ""Tel Abiad"": ""+963-22"",
        ""Tel Refat"": ""+963-21"",
        ""Tel Salhab"": ""+963-33"",
        ""Tel-Kalakh"": ""+963-31"",
        ""Telbisseh"": ""+963-31"",
        ""Tesshrin"": ""+963-41"",
        ""Yabrood"": ""+963-12"",
        ""Zabadani"": ""+963-13"",
        ""Zamalkah"": ""+963-11""
    }
}"
"{
    ""index"": ""cnt210"",
    ""href"": ""/taiwan"",
    ""country"": ""Taiwan"",
    ""country_code"": ""886"",
    ""iso2"": ""TW"",
    ""iso3"": ""TWN"",
    ""popuation"": ""22,894,384"",
    ""area"": ""35,980"",
    ""gdp"": ""484.7 Billion"",
    ""cities"": {
        ""Changhua"": ""+886-4"",
        ""Chiayi County"": ""+886-5"",
        ""Chunan"": ""+886-37"",
        ""Chunghsing-Hsintsun"": ""+886-49"",
        ""Chungli"": ""+886-3"",
        ""Fengyuan"": ""+886-4"",
        ""Hsiaying"": ""+886-6"",
        ""Hualien"": ""+886-38"",
        ""Kaohsiung"": ""+886-7"",
        ""Keelung"": ""+886-2"",
        ""Lotung"": ""+886-39"",
        ""Pingtung"": ""+886-8"",
        ""Taichung"": ""+886-4"",
        ""Tainan"": ""+886-6"",
        ""Taipei"": ""+886-2"",
        ""Taitung"": ""+886-89"",
        ""Taoyuan"": ""+886-3""
    }
}"
"{
    ""index"": ""cnt211"",
    ""href"": ""/tajikistan"",
    ""country"": ""Tajikistan"",
    ""country_code"": ""992"",
    ""iso2"": ""TJ"",
    ""iso3"": ""TJK"",
    ""popuation"": ""7,487,489"",
    ""area"": ""143,100"",
    ""gdp"": ""8.513 Billion"",
    ""cities"": {
        ""Bokhtar"": ""+992-37745"",
        ""Dushanbe"": ""+992-372"",
        ""Dusti"": ""+992-3249"",
        ""Gharm"": ""+992-3131"",
        ""Kairakkum"": ""+992-34402"",
        ""Khorog"": ""+992-35220"",
        ""Khujand"": ""+992-3422"",
        ""Kolkhozabad"": ""+992-3771"",
        ""Kulob"": ""+992-3322"",
        ""Panjakent"": ""+992-3475"",
        ""Qurghonteppa"": ""+992-3222"",
        ""Shartuz"": ""+992-3240""
    }
}"
"{
    ""index"": ""cnt212"",
    ""href"": ""/tanzania"",
    ""country"": ""Tanzania"",
    ""country_code"": ""255"",
    ""iso2"": ""TZ"",
    ""iso3"": ""TZA"",
    ""popuation"": ""41,892,895"",
    ""area"": ""945,087"",
    ""gdp"": ""31.94 Billion"",
    ""cities"": {
        ""Arusha"": ""+255-27"",
        ""Dar Es Salaam"": ""+255-22"",
        ""Dodoma"": ""+255-26"",
        ""Iringa"": ""+255-26"",
        ""Kagera"": ""+255-28"",
        ""Kigoma"": ""+255-28"",
        ""Kilimanjao"": ""+255-27"",
        ""Lindi"": ""+255-23"",
        ""Mara"": ""+255-28"",
        ""Mbeya"": ""+255-25"",
        ""Morogoro"": ""+255-223"",
        ""Mtara"": ""+255-23"",
        ""Mwanza"": ""+255-28"",
        ""Pemba"": ""+255-24"",
        ""Pwani"": ""+255-23"",
        ""Rukwa"": ""+255-25"",
        ""Ruvuma"": ""+255-25"",
        ""Shinyanga"": ""+255-28"",
        ""Singida"": ""+255-26"",
        ""Tabora"": ""+255-26"",
        ""Tanga"": ""+255-27"",
        ""Zanzibar"": ""+255-24""
    }
}"
"{
    ""index"": ""cnt213"",
    ""href"": ""/thailand"",
    ""country"": ""Thailand"",
    ""country_code"": ""66"",
    ""iso2"": ""TH"",
    ""iso3"": ""THA"",
    ""popuation"": ""67,089,500"",
    ""area"": ""514,000"",
    ""gdp"": ""400.9 Billion"",
    ""cities"": {
        ""Bangkok"": ""+66-2"",
        ""Burirum"": ""+66-44"",
        ""Chanthaburi"": ""+66-39"",
        ""Chiang Mai"": ""+66-53"",
        ""Chiang Rai"": ""+66-54"",
        ""Chon Buri"": ""+66-38"",
        ""Kanchanaburi"": ""+66-34"",
        ""Lampang"": ""+66-54"",
        ""Nakhon Ratchasima"": ""+66-44"",
        ""Nakhon Sawan"": ""+66-56"",
        ""Namphaengphet"": ""+66-55"",
        ""Nong Khai"": ""+66-42"",
        ""Pattani"": ""+66-73"",
        ""Pattaya"": ""+66-38"",
        ""Phitsanulok"": ""+66-55"",
        ""Phuket"": ""+66-76"",
        ""Ratchaburi"": ""+66-32"",
        ""Saraburi"": ""+66-36"",
        ""Songkhla"": ""+66-74"",
        ""Surat Thani"": ""+66-77"",
        ""Tak"": ""+66-55"",
        ""Ubon Ratchathani"": ""+66-45""
    }
}"
"{
    ""index"": ""cnt214"",
    ""href"": ""/togo"",
    ""country"": ""Togo"",
    ""country_code"": ""228"",
    ""iso2"": ""TG"",
    ""iso3"": ""TGO"",
    ""popuation"": ""6,587,239"",
    ""area"": ""56,785"",
    ""gdp"": ""4.299 Billion"",
    ""cities"": {
        ""Central Region"": ""+228-5"",
        ""Kara"": ""+228-6"",
        ""Lom\u00e9"": ""+228-2"",
        ""Maritime"": ""+228-3"",
        ""Plateaux"": ""+228-4"",
        ""Savannah"": ""+228-7""
    }
}"
"{
    ""index"": ""cnt215"",
    ""href"": ""/tokelau"",
    ""country"": ""Tokelau"",
    ""country_code"": ""690"",
    ""iso2"": ""TK"",
    ""iso3"": ""TKL"",
    ""popuation"": ""1,466"",
    ""area"": ""10"",
    ""gdp"": """",
    ""cities"": {
        """": ""Tokelau does not use city codes.""
    }
}"
"{
    ""index"": ""cnt216"",
    ""href"": ""/tonga"",
    ""country"": ""Tonga"",
    ""country_code"": ""676"",
    ""iso2"": ""TO"",
    ""iso3"": ""TON"",
    ""popuation"": ""122,580"",
    ""area"": ""748"",
    ""gdp"": ""477 Million"",
    ""cities"": {
        ""Eua"": ""+676-50"",
        ""Ha'apai Group"": ""+676-60+676-69"",
        ""Kolonga"": ""+676-33+676-34"",
        ""Masilamea"": ""+676-41+676-42"",
